,external_id,company_name,external_address,external_enddate,external_startdate,external_status,receipt_content,receipt_date,manager_id
30,31,K Bank,"서울특별시 중구 을지로 170, 동관 6층 안내데스크",2023-07-20 20:50:00,2023-07-02 06:00:00,공사예정,안내 데스크 설치 공사,2023-07-20 18:50:12,5
31,32,BC카드,서울시 중구 을지로 170 로비,2023-03-12 20:45:00,2023-03-09 07:30:00,공사완료,로비 바닥 보수 공사,2023-03-12 19:46:24,4
32,33,K Bank,"서울특별시 중구 을지로 170, 동관 6층 회의실",2023-06-30 23:00:00,2023-06-02 06:20:00,공사중,회의실 에어컨 설치 공사,2023-06-30 20:06:48,5
33,34,K Bank,"서울특별시 중구 을지로 170, 동관 6층 엘레베이터 앞",2023-05-18 21:15:00,2023-05-13 13:20:00,공사완료,자동문 추가 설치 공사,2023-05-18 20:39:06,5
34,35,K Bank,"서울특별시 중구 을지로 170, 동관 6층 회의실 앞",2023-01-26 09:30:00,2023-01-20 14:00:00,공사완료,자동문 추가 설치 공사,2023-01-26 06:08:46,5
35,36,BC카드,서울시 중구 을지로 170 회의실 내 카드리더기,2023-06-18 19:40:00,2023-06-10 09:00:00,공사완료,카드 리더기 설치 공사,2023-06-18 18:23:46,4
36,37,skylife,서울특별시 마포구 매봉산로 75 DDMC 빌딩 8층 회로 보관실,2023-06-24 15:30:00,2023-06-20 10:30:00,공사중,회로 보관소 보수 공사,2023-06-24 18:00:00,3
37,38,BC카드,서울시 중구 을지로 170 여자 화장실,2023-06-30 15:50:00,2023-06-28 09:00:00,공사예정,환풍구 추가 설치 공사,2023-06-30 17:00:00,4
38,39,skylife,"서울특별시 마포구 매봉산로 75 DDMC 빌딩 8층,9층 회의실 옆 정수기",2023-06-18 17:30:00,2023-06-17 06:30:00,공사완료,정수기 추가 설치 공사,2023-06-18 18:13:24,3
39,40,BC카드,서울시 중구 을지로 170 남자 화장실,2023-06-12 18:40:00,2023-06-09 12:00:00,공사완료,환풍구 추가 설치 공사,2023-06-12 17:46:32,4
40,41,K Bank,"서울특별시 중구 을지로 170, 동관 1층 구내식당",2023-06-29 20:30:00,2023-06-19 23:00:00,공사중,구내 식당 바닥 타일 공사,2023-06-29 20:08:36,5
41,42,BC카드,서울시 중구 을지로 170 구내식당,2023-05-03 12:30:00,2023-05-01 09:30:00,공사완료,구내식당 배식대 추가 설치 공사,2023-05-03 09:56:18,4
42,43,K Bank,"서울특별시 중구 을지로 170, 동관 옥상정원",2023-08-13 18:00:00,2023-08-10 08:00:00,공사 예정,옥상정원 벤치 설치 공사,2023-08-13 18:00:00,5
43,44,skylife,"서울특별시 마포구 매봉산로 75 DDMC 빌딩 8층,9층 전체",2023-05-26 20:40:00,2023-05-20 09:30:00,공사완료,전체 컴퓨터 교체 공사,2023-06-23 18:00:00,3
44,45,skylife,서울특별시 마포구 매봉산로 75 DDMC 빌딩 9층 대회의실,2023-06-26 20:40:00,2023-06-26 19:40:00,공사예정,테스트 TV 설치 공사,2023-06-26 20:30:29,3
45,46,BC카드,서울시 중구 을지로 170 영업부 오른쪽 빈 사무실,2023-02-09 21:30:00,2023-02-05 19:00:00,공사완료,해외 사업부 사무실 설치,2023-02-09 19:56:49,4
46,47,BC카드,서울시 중구 을지로 170 정보보안실,2023-12-30 09:00:00,2023-12-23 14:30:00,공사예정,슈퍼컴퓨터 설치,2023-12-30 09:00:00,4
47,48,K Bank,"서울특별시 중구 을지로 170, 동관 6층 대회의실",2023-10-23 22:50:00,2023-10-06 23:20:00,공사예정,화이트보드 설치 공사,2023-10-23 23:13:32,5
48,49,K Bank,"서울특별시 중구 을지로 170, 동관 6층 휴게실",2023-06-30 13:25:00,2023-06-20 08:50:00,공사중,휴게실 확장 공사,2023-06-30 14:02:57,5
49,50,skylife,서울특별시 마포구 매봉산로 75 DDMC 빌딩 9층 휴게실 옆,2023-06-25 13:00:00,2023-06-20 07:20:00,공사중,프린트 & FAX 전용 공간 구축 공사,2023-06-25 12:52:11,3
